step,time,pv1_input_current_sum,pv1_input_current_avg,4000100388 output_source_priority,4000100388 charger_source_priority,4000100388 input_voltage_range,4000100388 ac_output_voltage,4000100388 ac_output_frequency,4000100388 max_ac_charging_current,4000100388 ac_input_current,4000100388 battery_charging_current,4000100388 ac_input_active_power,4000100388 ac_output_active_power,4000100388 pv1_input_current,4000100388 mode,4000100388 fault_mode,4000100237 output_source_priority,4000100237 charger_source_priority,4000100237 input_voltage_range,4000100237 ac_output_voltage,4000100237 ac_output_frequency,4000100237 max_ac_charging_current,4000100237 ac_input_current,4000100237 battery_charging_current,4000100237 ac_input_active_power,4000100237 ac_output_active_power,4000100237 pv1_input_current,4000100237 mode,4000100237 fault_mode
1,2024-04-23T15:51:48.205039,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:51:49.664591,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:51:51.436974,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:51:53.016494,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:51:54.627764,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:51:56.150675,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:51:57.713784,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:51:59.263658,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:00.872482,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:03.171266,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:04.831345,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:06.400248,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:08.060803,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:09.717618,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:11.497686,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:13.192623,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:14.694209,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:16.262927,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:17.809766,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:19.332228,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:20.952242,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:22.640440,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:24.240831,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:25.998241,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:27.637186,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:29.470407,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:31.108031,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:32.935816,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:34.444331,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:35.983372,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:37.567520,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:39.085621,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:40.607538,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:42.239563,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:43.741896,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:45.252242,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:46.868858,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:48.385040,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:49.922902,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:52.272370,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:54.056649,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:56.155543,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:57.819430,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:52:59.456065,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:01.082682,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:02.660093,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:04.574426,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:06.192647,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:08.003175,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:09.758427,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:11.561395,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:13.242527,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:14.863837,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:16.690711,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:18.311202,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:19.862972,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:21.425298,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:22.977570,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:24.648359,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:26.210717,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:27.724324,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:29.393388,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:31.137807,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:32.732503,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:34.412085,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:35.968275,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:37.692887,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:39.430200,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:41.106282,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:42.849619,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:44.552165,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:46.188903,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:47.766251,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:49.573370,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:51.274658,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:53.146996,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:54.729275,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:56.542537,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:58.162993,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:53:59.701298,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:01.482397,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:03.059307,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:04.762279,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:06.361081,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:08.216274,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:09.833878,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:11.682791,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:13.378631,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:15.159469,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:16.832362,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:18.660009,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:20.324546,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:22.279143,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:24.229283,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:25.754922,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:27.675308,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:29.366216,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:30.983998,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:32.832872,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:34.512737,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:36.222907,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:38.061128,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:39.850598,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:41.391650,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:42.985555,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:44.506448,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:46.043297,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:47.681270,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:49.150442,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:50.756133,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:52.676543,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:54.538885,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T15:54:56.104596,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
